:GT2K_RECIPE,0
:RECIPE_ID,1
:RECIPE_NAME,"Produkt"
:DEVICE_NUM,56
:RECORD_NUM,20
:DATE_ORDER,YYYY/MM/DD hh:mm:ss
:LOCAL_TIME,GMT+01:00
:TIME_INF_ORDER,L
,DEV_COMMENT,DEV_TYPE,DISP_TYPE,DEV_SIZE,1
:RECORD_NAME,,,,,
:RECORD_ATTR,,,,,
:UPDATE,,,,,
1,,BIN16,DEC,1,"1"
2,,BIN32,DEC,2,"0"
3,,BIN16,DEC,1,"0"
4,,BIN16,DEC,1,"0"
5,,BIN16,DEC,1,"0"
6,,BIT,BIN,1,"0"
7,,BIT,BIN,1,"0"
8,,BIN16,DEC,1,"0"
9,,BIN16,DEC,1,"0"
10,,BIN32_Unsigned,UNSIGNED_DEC,2,"0"
11,,BIN16,DEC,1,"0"
12,,BIN32,DEC,2,"0"
13,,BIN32,DEC,2,"0"
14,,BIN32,DEC,2,"0"
15,,BIN32,DEC,2,"0"
16,,BIN32,DEC,2,"0"
17,,BIN32,DEC,2,"0"
18,,BIN32,DEC,2,"0"
19,,BIN32,DEC,2,"0"
20,,BIN32,DEC,2,"0"
21,,BIN32,DEC,2,"0"
22,,BIN32,DEC,2,"0"
23,,BIN32,DEC,2,"0"
24,,BIN32,DEC,2,"0"
25,,BIN32,DEC,2,"0"
26,,BIN32,DEC,2,"0"
27,,BIN32,DEC,2,"0"
28,,BIN32,DEC,2,"0"
29,,BIN32,DEC,2,"0"
30,,BIN32,DEC,2,"0"
31,,BIN32,DEC,2,"0"
32,,BIN16,DEC,1,"0"
33,,BIN16,DEC,1,"0"
34,,BIN16,DEC,1,"0"
35,,BIN16,DEC,1,"0"
36,,BIN16,DEC,1,"0"
37,,BIN16,DEC,1,"0"
38,,BIN16,DEC,1,"0"
39,,BIN16,DEC,1,"0"
40,,BIN16,DEC,1,"0"
41,,BIN16,DEC,1,"0"
42,,BIN16,DEC,1,"0"
43,,BIN16,DEC,1,"0"
44,,BIN16,DEC,1,"0"
45,,BIN16,DEC,1,"0"
46,,BIN16,DEC,1,"0"
47,,BIN16,DEC,1,"0"
48,,BIN16,DEC,1,"0"
49,,BIN16,DEC,1,"0"
50,,BIN16,DEC,1,"0"
51,,BIN16,DEC,1,"0"
52,,BIN16,DEC,1,"0"
53,,BIN16,DEC,1,"0"
54,,BIN16,DEC,1,"0"
55,,BIN16,DEC,1,"0"
56,,BIN16,DEC,1,"0"
