:GT2K_RECIPE,0
:RECIPE_ID,1
:RECIPE_NAME,"Produkt"
:DEVICE_NUM,38
:RECORD_NUM,16
:DATE_ORDER,YYYY/MM/DD hh:mm:ss
:LOCAL_TIME,GMT+01:00
:TIME_INF_ORDER,L
,DEV_COMMENT,DEV_TYPE,DISP_TYPE,DEV_SIZE,4
:RECORD_NAME,,,,,
:RECORD_ATTR,,,,,
:UPDATE,,,,,2019/01/23 15:58:50
1,,BIN16,DEC,1,"4"
2,,BIN32,DEC,2,"0"
3,,BIN16,DEC,1,"-27008"
4,,BIN16,DEC,1,"120"
5,,BIN16,DEC,1,"0"
6,,BIT,BIN,1,"1"
7,,BIT,BIN,1,"0"
8,,BIN16,DEC,1,"5"
9,,BIN16,DEC,1,"3"
10,,BIN32_Unsigned,UNSIGNED_DEC,2,"11000"
11,,BIN16,DEC,1,"0"
12,,BIN32,DEC,2,"0"
13,,BIN32,DEC,2,"500000"
14,,BIN32,DEC,2,"156000"
15,,BIN32,DEC,2,"500000"
16,,BIN32,DEC,2,"116000"
17,,BIN32,DEC,2,"50000"
18,,BIN32,DEC,2,"156000"
19,,BIN32,DEC,2,"300000"
20,,BIN32,DEC,2,"0"
21,,BIN32,DEC,2,"300000"
22,,BIN32,DEC,2,"0"
23,,BIN32,DEC,2,"500000"
24,,BIN32,DEC,2,"156000"
25,,BIN32,DEC,2,"500000"
26,,BIN32,DEC,2,"116000"
27,,BIN32,DEC,2,"50000"
28,,BIN32,DEC,2,"156000"
29,,BIN32,DEC,2,"300000"
30,,BIN32,DEC,2,"0"
31,,BIN32,DEC,2,"300000"
32,,BIN16,DEC,1,"0"
33,,BIN16,DEC,1,"0"
34,,BIN16,DEC,1,"0"
35,,BIN16,DEC,1,"0"
36,,BIN16,DEC,1,"0"
37,,BIN16,DEC,1,"0"
38,,BIN16,DEC,1,"0"
